type,id,category,name
product,baby-cardigan-cream,baby,"Baby Cardigan - Cream"
product,baby-cardigan-gray,baby,"Baby Cardigan - Gray"
product,baby-cardigan-pink,baby,"Baby Cardigan - Pink"
product,baby-dress-pink,baby,"Baby Dress - Pink"
product,baby-dress-white,baby,"Baby Dress - White"
product,baby-dress-yellow,baby,"Baby Dress - Yellow"
product,baby-onesie-blue,baby,"Baby Onesie - Blue"
product,baby-onesie-pink,baby,"Baby Onesie - Pink"
product,baby-onesie-white,baby,"Baby Onesie - White"
product,baby-pants-cream,baby,"Baby Pants - Cream"
product,baby-pants-gray,baby,"Baby Pants - Gray"
product,baby-pants-navy,baby,"Baby Pants - Navy"
product,baby-romper-gray,baby,"Baby Romper - Gray"
product,baby-romper-mint,baby,"Baby Romper - Mint"
product,baby-romper-yellow,baby,"Baby Romper - Yellow"
product,boys-button-shirt-blue,boys,"Boys Button Shirt - Blue"
product,boys-button-shirt-navy,boys,"Boys Button Shirt - Navy"
product,boys-button-shirt-white,boys,"Boys Button Shirt - White"
product,boys-chino-pants-beige,boys,"Boys Chino Pants - Beige"
product,boys-chino-pants-gray,boys,"Boys Chino Pants - Gray"
product,boys-chino-pants-navy,boys,"Boys Chino Pants - Navy"
product,boys-polo-shirt-navy,boys,"Boys Polo Shirt - Navy"
product,boys-polo-shirt-red,boys,"Boys Polo Shirt - Red"
product,boys-polo-shirt-white,boys,"Boys Polo Shirt - White"
product,boys-shorts-olive,boys,"Boys Shorts - Olive"
product,boys-sweater-burgundy,boys,"Boys Sweater - Burgundy"
product,boys-sweater-gray,boys,"Boys Sweater - Gray"
product,boys-sweater-navy,boys,"Boys Sweater - Navy"
product,girls-cardigan-cream,girls,"Girls Cardigan - Cream"
product,girls-cardigan-gray,girls,"Girls Cardigan - Gray"
product,girls-floral-dress-yellow,girls,"Girls Floral Dress - Yellow"
product,girls-leggings-black,girls,"Girls Leggings - Black"
product,girls-leggings-pink,girls,"Girls Leggings - Pink"
product,girls-leggings-purple,girls,"Girls Leggings - Purple"
product,girls-tutu-skirt-blue,girls,"Girls Tutu Skirt - Blue"
product,girls-tutu-skirt-pink,girls,"Girls Tutu Skirt - Pink"
product,girls-tutu-skirt-purple,girls,"Girls Tutu Skirt - Purple"
product,kids-backpack-gray,kids,"Kids Backpack - Gray"
product,kids-backpack-navy,kids,"Kids Backpack - Navy"
product,kids-backpack-pink,kids,"Kids Backpack - Pink"
product,kids-beanie-gray,kids,"Kids Beanie - Gray"
product,kids-beanie-navy,kids,"Kids Beanie - Navy"
product,kids-beanie-pink,kids,"Kids Beanie - Pink"
product,kids-belt-black,kids,"Kids Belt - Black"
product,kids-belt-brown,kids,"Kids Belt - Brown"
product,kids-belt-navy,kids,"Kids Belt - Navy"
product,kids-boots-black,kids,"Kids Boots - Black"
product,kids-boots-brown,kids,"Kids Boots - Brown"
product,kids-boots-pink,kids,"Kids Boots - Pink"
product,kids-denim-jacket-black,kids,"Kids Denim Jacket - Black"
product,kids-denim-jacket-blue,kids,"Kids Denim Jacket - Blue"
product,kids-gloves-black,kids,"Kids Gloves - Black"
product,kids-gloves-gray,kids,"Kids Gloves - Gray"
product,kids-gloves-pink,kids,"Kids Gloves - Pink"
product,kids-graphic-tee-blue,kids,"Kids Graphic T-Shirt - Blue"
product,kids-hoodie-gray,kids,"Kids Hoodie - Gray"
product,kids-hoodie-navy,kids,"Kids Hoodie - Navy"
product,kids-hoodie-pink,kids,"Kids Hoodie - Pink"
product,kids-joggers-black,kids,"Kids Joggers - Black"
product,kids-joggers-gray,kids,"Kids Joggers - Gray"
product,kids-joggers-navy,kids,"Kids Joggers - Navy"
product,kids-mary-janes-black,kids,"Kids Mary Janes - Black"
product,kids-mary-janes-brown,kids,"Kids Mary Janes - Brown"
product,kids-mary-janes-pink,kids,"Kids Mary Janes - Pink"
product,kids-puffer-jacket-black,kids,"Kids Puffer Jacket - Black"
product,kids-sandals-brown,kids,"Kids Sandals - Brown"
product,kids-sandals-navy,kids,"Kids Sandals - Navy"
product,kids-sandals-pink,kids,"Kids Sandals - Pink"
