type,id,category,status,notes
product,baby-cardigan-cream,baby,missing,
product,baby-cardigan-gray,baby,missing,
product,baby-cardigan-pink,baby,missing,
product,baby-dress-pink,baby,missing,
product,baby-dress-white,baby,missing,
product,baby-dress-yellow,baby,missing,
product,baby-onesie-blue,baby,missing,
product,baby-onesie-pink,baby,missing,
product,baby-onesie-white,baby,missing,
product,baby-pants-cream,baby,missing,
product,baby-pants-gray,baby,missing,
product,baby-pants-navy,baby,missing,
product,baby-romper-gray,baby,missing,
product,baby-romper-mint,baby,missing,
product,baby-romper-yellow,baby,missing,
product,boys-button-shirt-blue,boys,missing,
product,boys-button-shirt-navy,boys,missing,
product,boys-button-shirt-white,boys,missing,
product,boys-chino-pants-beige,boys,missing,
product,boys-chino-pants-gray,boys,missing,
product,boys-chino-pants-navy,boys,missing,
product,boys-polo-shirt-navy,boys,missing,
product,boys-polo-shirt-red,boys,missing,
product,boys-polo-shirt-white,boys,missing,
product,boys-shorts-gray,boys,missing,
product,boys-shorts-navy,boys,missing,
product,boys-shorts-olive,boys,missing,
product,boys-sweater-burgundy,boys,missing,
product,boys-sweater-gray,boys,missing,
product,boys-sweater-navy,boys,missing,
product,girls-cardigan-cream,girls,missing,
product,girls-cardigan-gray,girls,missing,
product,girls-cardigan-pink,girls,missing,
product,girls-denim-jeans-black,girls,missing,
product,girls-denim-jeans-blue,girls,missing,
product,girls-floral-dress-blue,girls,missing,
product,girls-floral-dress-pink,girls,missing,
product,girls-floral-dress-yellow,girls,missing,
product,girls-leggings-black,girls,missing,
product,girls-leggings-pink,girls,missing,
product,girls-leggings-purple,girls,missing,
product,girls-tutu-skirt-blue,girls,missing,
product,girls-tutu-skirt-pink,girls,missing,
product,girls-tutu-skirt-purple,girls,missing,
product,kids-backpack-gray,kids,missing,
product,kids-backpack-navy,kids,missing,
product,kids-backpack-pink,kids,missing,
product,kids-beanie-gray,kids,missing,
product,kids-beanie-navy,kids,missing,
product,kids-beanie-pink,kids,missing,
product,kids-belt-black,kids,missing,
product,kids-belt-brown,kids,missing,
product,kids-belt-navy,kids,missing,
product,kids-boots-black,kids,missing,
product,kids-boots-brown,kids,missing,
product,kids-boots-pink,kids,missing,
product,kids-denim-jacket-black,kids,missing,
product,kids-denim-jacket-blue,kids,missing,
product,kids-gloves-black,kids,missing,
product,kids-gloves-gray,kids,missing,
product,kids-gloves-pink,kids,missing,
product,kids-graphic-tee-blue,kids,missing,
product,kids-graphic-tee-gray,kids,missing,
product,kids-graphic-tee-white,kids,missing,
product,kids-hoodie-gray,kids,missing,
product,kids-hoodie-navy,kids,missing,
product,kids-hoodie-pink,kids,missing,
product,kids-joggers-black,kids,missing,
product,kids-joggers-gray,kids,missing,
product,kids-joggers-navy,kids,missing,
product,kids-mary-janes-black,kids,missing,
product,kids-mary-janes-brown,kids,missing,
product,kids-mary-janes-pink,kids,missing,
product,kids-puffer-jacket-black,kids,missing,
product,kids-puffer-jacket-navy,kids,missing,
product,kids-puffer-jacket-pink,kids,missing,
product,kids-sandals-brown,kids,missing,
product,kids-sandals-navy,kids,missing,
product,kids-sandals-pink,kids,missing,
product,kids-scarf-gray,kids,missing,
product,kids-scarf-navy,kids,missing,
product,kids-scarf-red,kids,missing,
product,kids-slip-ons-black,kids,missing,
product,kids-slip-ons-gray,kids,missing,
product,kids-slip-ons-navy,kids,missing,
product,kids-sneakers-black,kids,missing,
product,kids-sneakers-navy,kids,missing,
product,kids-sneakers-white,kids,missing,
product,mens-backpack-black,mens,missing,
product,mens-backpack-brown,mens,missing,
product,mens-backpack-navy,mens,missing,
product,mens-bomber-jacket-olive,mens,missing,
product,mens-cable-knit-cream,mens,missing,
product,mens-cable-knit-gray,mens,missing,
product,mens-cable-knit-navy,mens,missing,
product,mens-cardigan-black,mens,missing,
product,mens-cardigan-gray,mens,missing,
product,mens-cardigan-navy,mens,missing,
product,mens-cargo-pants-beige,mens,missing,
