#,Category,Product Name,Color,Product ID
1,Women,Ribbed Tank Top,Black,ribbed-tank-top
2,Women,Ribbed Tank Top,White,ribbed-tank-top-white
3,Women,Ribbed Tank Top,Beige,ribbed-tank-top-beige
4,Women,Oversized Blazer,Black,oversized-blazer
5,Women,Oversized Blazer,Navy,oversized-blazer-navy
6,Women,Oversized Blazer,Beige,
7,Women,Wide Leg Trousers,Black,wide-leg-trousers
8,Women,Wide Leg Trousers,Navy,
9,Women,Wide Leg Trousers,Cream,
10,Women,Silk Midi Dress,Black,silk-midi-dress
11,Women,Silk Midi Dress,Navy,silk-midi-dress-navy
12,Women,Silk Midi Dress,Pink,
13,Women,Leather Ankle Boots,Black,leather-ankle-boots
14,Women,Leather Ankle Boots,Brown,leather-ankle-boots-brown
15,Women,Leather Ankle Boots,Tan,
16,Women,Oversized T-Shirt,White,oversized-t-shirt
17,Women,Oversized T-Shirt,Black,
18,Women,Oversized T-Shirt,Gray,
19,Women,High-Waisted Jeans,Blue,high-waisted-jeans
20,Women,High-Waisted Jeans,Black,high-waisted-jeans-black
21,Women,High-Waisted Jeans,White,
22,Women,Structured Handbag,Black,structured-handbag
23,Women,Structured Handbag,Brown,structured-handbag-brown
24,Women,Structured Handbag,Beige,
25,Women,Wool Blend Coat,Black,wool-blend-coat
26,Women,Wool Blend Coat,Navy,
27,Women,Wool Blend Coat,Camel,
28,Women,Silk Blouse,White,silk-blouse
29,Women,Silk Blouse,Black,
30,Women,Silk Blouse,Navy,
31,Women,Knit Midi Skirt,Black,knit-midi-skirt
32,Women,Knit Midi Skirt,Navy,
33,Women,Knit Midi Skirt,Beige,
34,Women,Cropped Cardigan,Beige,cropped-cardigan
35,Women,Cropped Cardigan,Gray,
36,Women,Cropped Cardigan,Black,
37,Women,Satin Slip Dress,Black,satin-slip-dress
38,Women,Satin Slip Dress,Ivory,
39,Women,Pleated Midi Skirt,Black,pleated-midi-skirt
40,Women,Pleated Midi Skirt,Navy,
41,Women,Leather Crossbody Bag,Black,leather-crossbody-bag
42,Women,Leather Crossbody Bag,Brown,
43,Women,Leather Crossbody Bag,Tan,
44,Women,Oversized Denim Shirt,Blue,oversized-denim-shirt
45,Women,Oversized Denim Shirt,Black,
46,Women,Wool Blend Scarf,Beige,wool-blend-scarf
47,Women,Wool Blend Scarf,Gray,
48,Women,Wool Blend Scarf,Navy,
49,Women,Tailored Blazer,Black,tailored-blazer
50,Women,Tailored Blazer,Navy,
51,Women,Tailored Blazer,Gray,
52,Men,Slim Fit Chinos,Black,slim-fit-chinos
53,Men,Slim Fit Chinos,Navy,slim-fit-chinos-navy
54,Men,Slim Fit Chinos,Khaki,
